Africa,Asylum Seeker,basic need,,Basic services,Developing countries,Disadvantaged countries,Economic resources,End poverty,Extreme poverty,Financial inclusion,impoverishment ,Income equality,income support,job seeker,lower class,middle class,no poverty,Poor and vulnerable,poor countries,Poor people,Poverty,Poverty eradication,Poverty line,Quality of human life,Refugee,social protection,social work,Third World,Upper Class,Vulnerable living,wealth disparity,Wealth distribution,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Crop development,Doha Development Round ,Doha Round,End hunger,Farming shortage,Food bank,Food gap,Food poverty,Food Security,Food Supply,Hunger,Hungry,Hungry people,Improved nutrition,Lack of Food,lack of produce,Malnourished,Malnutrition,Nutritional needs,Poverty,reduction of food,Shortage of food,Small-scale food producers,starving,starved,Stunted growth,Sufficient food,Sustainable food production,Trade restrictions,Under nourished ,Underabundance of food,Undernourished,Wasting food,zero hunger,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Accident and Emergency ,Affordable medicines,AIDS,Alcohol abuse,alcohol consumption,Antenatal ,Antenatal care,Antibiotics,Antiretroviral,Antiretroviral therapy,Asthma ,Autism ,Biomedical,Bleeding ,Blindness ,Bodily autonomy,Cancer ,care giver,carer,Child deaths,Child Health ,Clinical ,Contraceptive ,Death ,Death rate,Dental,Diabetes,Disability,Disability and family support,Disability and inclusion,Disability and politics of location,Disease,Diseases,Drug use,Family planning,Good health and wellbeing,Health,Health in resource-constrained settings,Health worker density,Healthy,Healthy lives,Hepatitis,HIV,Immunisation ,Immunity ,Improving mortality,Increasing life expectancy,Infected,Infection ,Infectious  ,Inflammation ,International health policy,International health regulations,Malaria,Maternal mortality,Measles,Medical,Medication ,Medicine ,Mental health,Mortality,Mortality rate,Narcotic drug abuse,Neonatal ,Neonatal mortality,NHS ,Polio,Premature birth ,Premature mortality,Preventable deaths,Public health ,Reducing malaria,Reducing mortality,Refugees health services,Reproductive health,Road traffic accidents,Sexual and reproductive health-care,Sexual health,Soil contamination,Soil pollution,Stroke,Substance abuse ,Tobacco control,Trauma ,Treatment ,Treatment of substance abuse,Tuberculosis,Universal health,Universal health coverage,Vaccination,Vaccines,Vaccines in developing countries,Violence,WASH,"Water, Sanitation and Hygiene for All",Water-borne disease,well being,Wellbeing,Well-being ,World Health Organisation
Access to education,Achievement ,Basic education,Basic literacy,Basic literacy skills,Childrens education ,Curriculum outline,Disability and education,Disability educational support,Early childhood development,Education in developing countries,Educational ,Equal education,Equitable education,Gender disparities in education,Global education,Inclusion and education,Learning ,learning difficulty,learning disability,Learning opportunities,Lifelong learning,Literacy skills,Numeracy skills,Preprimary education,Primary education,Primary School ,primary teaching,Qualified teachers,Quality education,Refugees and learning,research skills,Scholarships,Secondary education,Teacher training,Teaching ,teaching knowledge,teaching support,Universal education,Vocational training,chartered degree,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Disadvantaged due to gender,Discrimination against gender,Domestic violence ,Employment of Women,Empower girls,Empowering girls,Empowering women,Equal access for all genders,Equal opportunities ,Equality for genders,Exploitation of girls ,Exploitation of women ,Female genital mutilation,Female in STEM,female rights,Feminism,Forced marriage,Gender discrimination,Gender Equality,gender parity,Gender pay gap ,Gender violence ,Human trafficking,Marginalised groups,Offences against females,Rape ,Reproductive rights,Sexual Abuse ,Sexual exploitation,Sexual violence,Trafficking,Victim blaming,Violence against girls,Violence against women,Violence AND girls,Violence AND women,Women in STEM,Women in work,Women's empowerment ,Women's rights,Workplace equality,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
acces to toilets,Accessible water,Affordable drinking water,Aquifer,City water,Clean drinking water,Clean Water and Sanitation,Contaminated water,drinking water,Drought,Dumping into water,Ecosystem restoration,Equitable sanitation,Fresh drinking water,Hydropower,Hygiene,hygiene products,Improving watersupply,Inadequate water supply,Pollution of drinking water,Quality water,Recycled water,Reduce water consumption,Reducing water consumption,Resource of water,Safe drinking water,Sanitation,Sanitation and hygiene,Sanitation management,Sustainable water management,thirsty,Untreated wastewater,Waste water ,Wastewater treatment,Water access,Water ecosystems,water Management ,Water quality,water resources,Water scarcity,water supply,water systems,water waste,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Affordable and Clean Energy,Affordable energy,Alternative energy,Animal waste,battery power,carbon emissions,Clean energy,Clean energy technology,Clean fuel,Clean fuel technology,Clean fuels,Cleaner fossil fuel technology,Climate goal,electric Vehicles,electrical energy,Electricity,Electricity infrastructure,Energy efficiency,Energy infrastructure,Energy research,Energy technology,Fossil Fuel,Fossil-fuel,Green economy,Greenhouse gas,Greenhouse gas emissions,Hydroelectric,industrial energy,Low carbon energy,Modern electricity,Modern energy,nuclear energy,nuclear power,Power systems,power Technology ,Reliable energy,Renewable energy,Renewable power,Solar energy,Solar power,space energy,Sustainable energy,Sustainable power,thermoelectric energy,thermoelectric power,Wave power,Wind energy ,Wind power,Wind turbine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aid for trade,Banking,Business,business Partnerships,Child labour,Child soldiers,Commercial  advertisements,Credit card,credit score,Debt ,Decent work,Decent Work and Economic Growth,Decent work for all,Development oriented policy,econometric,Economic growth,Economic productivity,Economy,Employment ,Entrepreneurship,Equal pay,Expenditure,Exported goods,Finance,Financial services,Funding ,GDP growth ,Global resource efficiency,Global trade,Gross domestic product ,Inclusive economic growth,Investment ,Job creation,Labour market,manual labour,Marketing,Micro finance,Migrant workers,Modern slavery,Monetary ,money loss,Productive employment,Public policy,Quality jobs,Safe work,Sales ,Secure work,Stable employment,Stable jobs,Sustainable economic growth,Sustainable production,Sustainable tourism,Traders,Unemployment,Well-paid jobs,Work opportunities,Workforce ,World Bank ,World trade,Youth employment,Youth unemployment,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Affordable access,Affordable credit,Architecture,building design,city development,Communications technology ,Data banks,Economic development,Environmentally sound technologies,Foster innovation ,funding for building,ICT infrastructure,Industrial ,Industrial diversification,Industrialisation,"Industry, Innovation and Infrastructure",Information and communication technology,Infrastructure,Innovation,Knowledge in infrastructure,mobile networks,Mobile networks in developing countries,National Security,Network infrastructure,outter space,Phone service,Regional infrastructure,Research in architectural development,Resilient infrastructure,Sustainable industrialisation,Sustainable infrastructure,Technological capabilities,Transborder infrastructure,Transportation,Water infrastructure,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Affordable housing,Ageism,Anti-discrimination ,Antisemitism ,Classism ,Cultural differences,Developing countries,Developing states,Development assistance,Disabilities,disability,disabled,Discrimination,Discriminatory,Equal opportunity,Equal pay ,Equality,Equity,Ethnic minorities ,Ethnic origin ,Ethnicity,Financial assistance,Foreign aid,gender equality,Global financial markets,Hate crime ,Homelessness,Homophobia,Human rights,Immigration ,Inclusion,Income growth,Income inequality,indigenous ,Inequalities,Inequality,Migrant remittance,Migrants ,Migration,minorities,minority people,Misrepresented people,Quality of life,Racisim,Reduce inequalities,reduce poverty,Reduced Inequalities,Religion,Sexism,Sexual orientation ,Social inclusion ,Social protection,vulnerability,Vulnerable nations,Xenophobia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Adaptation of climate,Affordable housing,Air pollution in the city ,Air quality in the city,city infrastructure,city resources,city risk reduction,Climate change within cities,climate change within communities,Cultural heritage,Culture,Decentralisation,Development planning,Disaster management,Disaster risk reduction,economic cities,Green spaces,Heritage,Housing in cities,Human settlements,immigration,Impact  of cities,Inadequate housing,Informal settlements,Land consumption,Land size,Living conditions ,local materials,local people,migration,Natural disasters,Natural heritage,Over crowding,overcrowding,Pollution within cities,Population growth,Population of cities,Public attitude,Public spaces,Public transport,Regeneration groups,Resilient buildings,Resource efficiency for communities,Road safety,Safe cities,schooling systems,shanty,Slums,Smart cities,Suburban,sustainable building,Sustainable Cities and Communities,Sustainable urbanisation,Tourism ,Transport systems,Urban areas ,Urban development,Urban planning,Urban sustainability,Urbanisation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Car emmissions,Circular economy,Consumer levels,Consumerism,Consumption,Deep decarbonisation,Efficient use of resources,Energy consumption,Energy efficiency,Energy use,Fast fashion ,fast food,food production,Food waste,Fossil fuel,Future proof,Global food waste,Greenhouse gasses from consumption,Harvest losses,mass production,Material goods,Materialism,Natural resources,Overconsumption,Recycle,Recycling,Reduce waste ,Reduce waste generation,Reduction,Resource efficiency,Responsible Consumption and Production,Responsible production chains,Retail industry,reusable materials,Reuse,Sustainable consumption,Sustainable management,Sustainable production,Sustainable tourism,Wasteful consumption,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Average global temperature,car emmisions,Carbon dioxide emissions,Carbon emissions ,Changing weather patterns,Climate action,Climate adaptation,Climate and infectious disease,Climate and politics,Climate change,Climate early warning,Climate hazards,Climate impact,Climate mitigation,Climate refugees,Climate related hazards,Climate resilience,climate system,disaster weather,earth warming ,environmental impact,Extreme weather,Extreme weather events,Forest fire ,Global mean temperature,Global temperature,Global warming,greanhouse gas,Hurricanes ,ice caps,Low-carbon economy,Methane emissions ,Natural disasters,Nitrogen oxide emissions ,ocean rising,Ocean warming,ocean's rising,Paris Agreement,Pollution,recycling,rising sea,Sea level ,sea warming,Temperature rise,temperature rising,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Artisanal fishers,Coastal biodiversity,Coastal ecosystems,Coastal habitats,Coastal parks,Coastal resources,Coastlines,Conservation of the oceans,Conserve oceans,Coral bleaching,Coral reef,Fish species,fish stock,Fisheries,Fishers,fishery,Fishing,fishing nets,Fishing practices,Illegal fishing,Law of the Sea,Life Below Water,Marine biodiversity,marine bioloigy,Marine ecosystems,Marine fisheries,Marine optics,Marine Parks,Marine pollution,Marine resources,Ocean,Ocean acidification,ocean animals,ocean environment,Ocean temperature,Oceanography,oceans,oil spill in the sea,Overfishing,plastic in the ocean,plastic in the sea,Productive oceans,Protected areas,resource,salmon farming,Sea grasses,sea life,Seas,Unregulated fishing,water ecosystems,water species,Whaling ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Afforestation,Agriculture,Alien species,animal,animal poaching,animal rights,Animals,Arable land,Bees,Biodiversity,Biodiversity loss,conservation of forest,Conservation of land,Deforestation,Drylands,ecological,Ecosystem restoration,endangered animals,endangered species,Extinct species,Extinction,forest fire,Forest management,forrestry,Genetic resources,hunting,Illegal wildlife products,Indigenous populations,Invasive alien species,invasive species,Land conservation,Land degradation,Land loss,Land use ,Life On Land,Manage forest,Managed forests,Micro-organisms,peatlands,Plants,Protected fauna,Protected flora,Protected species,Reforestation,rewilding,Soil degradation,Strategic plan for biodiversity,sub-species ,Terrestrial ecosystems,Threatened species,Tree species,Wetland conservation  ,Wetlands,zoology,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Accountable institutions,Arms trafficking,Bribery,Combat terrorism,community service,Conflict resolution,crime,Criminal ,defence lawyer,Discrimination,Enforced disappearance,Equal access,Equity,ethics,Exploitation,Flow of arms,fraud detection,Freedom,Geography of poverty,Hate crime,high court ,Human rights,Human trafficking,Illegal arms,Illicit financial flows,Inclusive institutions,Inclusive society,jail,Judicial ,Judiciary,jury duty,justice,Justice for all,Legal identity,National Security,Non-violence,Offender ,Organized crime,Paris principles,peace,"Peace, Justice and Strong Institutions",Peaceful ,Police,Prevent violence,Prison ,Psychological abuse,public service,Reconviction ,Reoffending ,Rule of law,Security threats,Sexual abuse,Sexual violence,sheriff court ,Stolen assets,Strong institutions,Suspects,Tax evasion,the law,Theft,Torture,Trafficking,Transparency,Un-sentenced detainees,Victim ,Violence rates,Weapon seizures,weapons,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Civil society partnerships,Communication technologies industries,Contemporary society partnership,Debt sustainability partnership,Development assistance,Doha Development Agenda,Entrepreneurship industry,Environmentally sound technologies,Foreign direct investments partnership,Fostering innovation partnership,Free trade,Fundamental principles of official statistics,Global partnership,Global partnership for sustainable development,Global stability partnership,International aid,International cooperation,International support,Knowledge sharing with industry,Multi-stakeholder partnerships,Partnership for the Goals,Public-private partnerships,Science cooperation agreements,Stimulating partnerships,Technology cooperation agreements,Technology transfer partnership,Women entrepreneurs,World Trade Organization,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
